stage	type	level
zygote	Normal	0.18
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	0.88
zygote	Normal	0.72
zygote	Normal	1.0
zygote	Normal	0.53
zygote	Normal	0.86
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.25
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.25
zygote	Normal	0.5
zygote	Change	0.5
zygote	Normal	1.0
zygote	Normal	0.58
zygote	Normal	0.81
zygote	Normal	0.88
zygote	Normal	1.0
zygote	Normal	0.6
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.44
zygote	Normal	1.0
zygote	Change	0.83
zygote	Normal	0.67
zygote	Normal	0.33
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.23
zygote	Normal	0.5
zygote	Normal	0.35
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Change	0.75
zygote	Normal	0.79
zygote	Normal	0.71
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.73
zygote	Normal	0.5
zygote	Normal	0.83
zygote	Normal	0.29
zygote	Normal	0.86
zygote	Normal	1.0
zygote	Normal	0.13
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.58
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Change	0.42
zygote	Normal	0.87
zygote	Normal	0.75
zygote	Normal	0.67
zygote	Change	1.0
zygote	Normal	0.24
zygote	Normal	0.58
zygote	Normal	0.7
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.31
zygote	Normal	1.0
zygote	Change	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.98
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Normal	0.85
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Change	0.8
zygote	Normal	0.43
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	0.75
zygote	Normal	0.82
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.83
zygote	Normal	0.5
zygote	Normal	0.4
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Normal	0.87
zygote	Normal	1.0
zygote	Normal	0.49
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	0.72
zygote	Normal	0.5
zygote	Normal	0.86
zygote	Normal	0.73
zygote	Normal	0.27
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Change	0.5
zygote	Normal	0.94
zygote	Normal	1.0
zygote	Normal	0.8
zygote	Normal	0.86
zygote	Normal	0.75
zygote	Normal	0.88
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.37
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Change	0.25
zygote	Change	0.67
zygote	Normal	0.67
zygote	Normal	0.4
zygote	Normal	1.0
zygote	Normal	0.82
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.31
zygote	Normal	0.67
zygote	Normal	0.56
zygote	Normal	1.0
zygote	Normal	0.66
zygote	Change	0.42
zygote	Normal	0.81
zygote	Change	0.53
zygote	Normal	0.4
zygote	Normal	0.27
zygote	Normal	0.85
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.47
zygote	Normal	0.75
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.71
zygote	Normal	0.25
zygote	Normal	0.62
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.8
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.86
zygote	Normal	1.0
zygote	Change	0.3
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Change	1.0
zygote	Change	0.21
zygote	Change	0.17
zygote	Normal	1.0
zygote	Normal	0.53
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.18
zygote	Normal	1.0
zygote	Normal	0.58
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.89
zygote	Normal	0.67
zygote	Normal	0.71
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.25
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Normal	0.5
zygote	Normal	0.83
zygote	Normal	0.99
zygote	Normal	0.77
zygote	Normal	1.0
zygote	Normal	0.25
zygote	Normal	0.84
zygote	Normal	0.7
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Change	0.67
zygote	Normal	0.75
zygote	Normal	0.75
zygote	Normal	0.5
zygote	Normal	0.33
zygote	Change	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Change	1.0
zygote	Normal	0.25
zygote	Normal	1.0
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	0.75
zygote	Normal	0.75
zygote	Normal	0.84
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.67
zygote	Normal	0.7
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.42
zygote	Normal	0.79
zygote	Normal	1.0
zygote	Normal	0.75
zygote	Normal	0.18
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Change	1.0
zygote	Normal	1.0
zygote	Change	0.5
zygote	Normal	0.84
zygote	Normal	0.71
zygote	Normal	0.49
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.62
zygote	Normal	0.5
zygote	Normal	0.58
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.27
zygote	Normal	0.78
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.42
zygote	Change	0.83
zygote	Normal	0.75
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Change	0.4
zygote	Normal	0.85
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.57
zygote	Normal	0.69
zygote	Normal	0.85
zygote	Normal	1.0
zygote	Normal	0.82
zygote	Normal	0.86
zygote	Normal	1.0
zygote	Normal	0.79
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Change	0.31
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.84
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.62
zygote	Normal	0.67
zygote	Normal	0.73
zygote	Normal	0.57
zygote	Normal	0.58
zygote	Normal	0.67
zygote	Change	0.83
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Change	0.8
zygote	Normal	0.46
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.21
zygote	Normal	0.75
zygote	Change	0.25
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.85
zygote	Normal	0.4
zygote	Normal	0.68
zygote	Normal	0.67
zygote	Normal	0.65
zygote	Normal	0.29
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.69
zygote	Normal	0.5
zygote	Normal	0.47
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.27
zygote	Change	1.0
zygote	Normal	0.49
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.73
zygote	Normal	1.0
zygote	Normal	0.79
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	0.55
zygote	Normal	0.55
zygote	Normal	1.0
zygote	Normal	0.76
zygote	Normal	0.22
zygote	Change	0.48
zygote	Normal	0.49
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.88
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.44
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.86
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.33
zygote	Change	1.0
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Change	0.4
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.9
zygote	Normal	0.81
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Change	1.0
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.85
zygote	Normal	0.7
zygote	Normal	1.0
zygote	Normal	0.51
zygote	Normal	0.5
zygote	Normal	0.9
zygote	Normal	0.22
zygote	Change	0.84
zygote	Change	0.5
zygote	Normal	0.72
zygote	Normal	0.22
zygote	Normal	0.8
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	0.76
zygote	Normal	0.74
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.88
zygote	Normal	0.25
zygote	Normal	0.9
zygote	Normal	1.0
zygote	Normal	0.94
zygote	Normal	0.67
zygote	Normal	0.8
zygote	Normal	0.5
zygote	Normal	0.5
zygote	Normal	0.53
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Change	1.0
zygote	Normal	0.28
zygote	Normal	0.25
zygote	Normal	0.25
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.33
zygote	Change	1.0
zygote	Normal	0.22
zygote	Normal	0.8
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	0.73
zygote	Normal	0.16
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.92
zygote	Normal	0.25
zygote	Normal	1.0
zygote	Change	1.0
zygote	Normal	0.5
zygote	Normal	0.79
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	0.5
zygote	Normal	0.5
zygote	Normal	0.61
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Change	0.29
zygote	Normal	1.0
zygote	Normal	0.39
zygote	Change	1.0
zygote	Normal	0.5
zygote	Normal	0.22
zygote	Normal	1.0
zygote	Normal	0.42
zygote	Normal	1.0
zygote	Normal	0.76
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.23
zygote	Normal	0.5
zygote	Normal	0.39
zygote	Normal	0.81
zygote	Normal	0.34
zygote	Normal	1.0
zygote	Change	0.45
zygote	Normal	0.84
zygote	Normal	1.0
zygote	Normal	0.71
zygote	Normal	0.4
zygote	Normal	0.58
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.42
zygote	Normal	1.0
zygote	Normal	0.43
zygote	Normal	0.67
zygote	Change	0.67
zygote	Normal	0.6
zygote	Normal	0.6
zygote	Normal	0.79
zygote	Normal	0.5
zygote	Normal	0.67
zygote	Normal	0.23
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Normal	0.73
zygote	Normal	0.88
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.84
zygote	Normal	1.0
zygote	Normal	0.79
zygote	Normal	0.5
zygote	Normal	0.81
zygote	Normal	0.51
zygote	Normal	1.0
zygote	Normal	0.23
zygote	Normal	1.0
zygote	Change	0.83
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.2
zygote	Normal	0.39
zygote	Normal	0.4
zygote	Normal	0.29
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.25
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.6
zygote	Normal	0.76
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.48
zygote	Normal	0.81
zygote	Normal	0.83
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Change	1.0
zygote	Normal	0.78
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.77
zygote	Normal	0.7
zygote	Normal	0.58
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.5
zygote	Normal	0.69
zygote	Normal	0.83
zygote	Normal	0.83
zygote	Normal	0.23
zygote	Normal	0.33
zygote	Normal	0.6
zygote	Normal	0.67
zygote	Normal	0.45
zygote	Normal	0.5
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Change	0.11
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.79
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.84
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	0.45
zygote	Normal	0.67
zygote	Normal	0.49
zygote	Normal	0.83
zygote	Normal	0.75
zygote	Change	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.38
zygote	Normal	0.48
zygote	Normal	0.42
zygote	Normal	0.83
zygote	Normal	0.21
zygote	Normal	0.78
zygote	Normal	1.0
zygote	Normal	0.92
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.39
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.2
zygote	Normal	1.0
zygote	Change	0.33
zygote	Normal	0.5
zygote	Normal	0.83
zygote	Normal	0.7
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Normal	0.2
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Change	0.92
zygote	Normal	1.0
zygote	Normal	0.71
zygote	Change	0.22
zygote	Change	0.5
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	0.55
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.66
zygote	Change	0.5
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	0.47
zygote	Change	0.83
zygote	Normal	1.0
zygote	Change	0.67
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.85
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.72
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.37
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	0.5
zygote	Normal	0.26
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Change	1.0
zygote	Normal	0.5
zygote	Normal	0.67
zygote	Normal	0.75
zygote	Normal	0.42
zygote	Change	0.23
zygote	Normal	0.62
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Change	0.37
zygote	Normal	1.0
zygote	Normal	0.73
zygote	Normal	1.0
zygote	Normal	0.76
zygote	Normal	0.78
zygote	Normal	0.25
zygote	Normal	1.0
zygote	Normal	0.79
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.71
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Change	1.0
zygote	Normal	0.62
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.29
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	0.79
zygote	Normal	0.55
zygote	Normal	1.0
zygote	Change	1.0
zygote	Normal	0.67
zygote	Change	0.17
zygote	Normal	0.95
zygote	Normal	0.22
zygote	Normal	1.0
zygote	Normal	0.15
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.78
zygote	Normal	0.67
zygote	Change	0.81
zygote	Normal	0.94
zygote	Change	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.19
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.82
zygote	Normal	0.7
zygote	Normal	1.0
zygote	Normal	0.69
zygote	Normal	0.76
zygote	Normal	0.86
zygote	Change	0.83
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Change	0.22
zygote	Normal	1.0
zygote	Change	0.25
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.62
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.73
zygote	Normal	0.22
zygote	Change	0.5
zygote	Change	0.5
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.88
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	0.58
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.4
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.21
zygote	Normal	0.46
zygote	Normal	0.33
zygote	Normal	0.32
zygote	Normal	0.67
zygote	Normal	0.73
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	0.81
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	0.36
zygote	Normal	0.8
zygote	Change	0.5
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.8
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.44
zygote	Normal	0.54
zygote	Normal	0.67
zygote	Normal	0.87
zygote	Normal	0.33
zygote	Normal	0.78
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	0.45
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.8
zygote	Normal	0.67
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Change	1.0
zygote	Normal	1.0
zygote	Normal	0.29
zygote	Normal	0.68
zygote	Normal	0.58
zygote	Normal	0.25
zygote	Normal	0.8
zygote	Normal	1.0
zygote	Change	0.4
zygote	Normal	0.5
zygote	Normal	0.4
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.4
zygote	Normal	0.22
zygote	Normal	0.18
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.86
zygote	Normal	0.39
zygote	Normal	0.33
zygote	Normal	0.45
zygote	Normal	0.67
zygote	Normal	0.29
zygote	Normal	0.64
zygote	Normal	0.38
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Normal	0.58
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.8
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Change	0.33
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.31
zygote	Normal	0.67
zygote	Normal	0.49
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.38
zygote	Normal	0.71
zygote	Normal	0.28
zygote	Normal	1.0
zygote	Normal	0.8
zygote	Normal	0.85
zygote	Normal	0.49
zygote	Normal	0.8
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.9
zygote	Normal	1.0
zygote	Normal	0.84
zygote	Normal	0.25
zygote	Normal	0.8
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.22
zygote	Normal	0.67
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.31
zygote	Normal	0.33
zygote	Normal	0.44
zygote	Normal	1.0
zygote	Normal	0.75
zygote	Normal	0.5
zygote	Normal	0.12
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.31
zygote	Normal	0.64
zygote	Normal	0.8
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.45
zygote	Change	0.88
zygote	Normal	0.42
zygote	Normal	1.0
zygote	Normal	0.29
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.84
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.79
zygote	Normal	0.76
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.36
zygote	Normal	1.0
zygote	Normal	0.2
zygote	Normal	0.45
zygote	Normal	0.62
zygote	Normal	0.67
zygote	Change	0.42
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.17
zygote	Normal	0.19
zygote	Normal	1.0
zygote	Normal	0.38
zygote	Normal	0.5
zygote	Normal	0.68
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.83
zygote	Normal	0.23
zygote	Normal	0.21
zygote	Normal	1.0
zygote	Normal	0.38
zygote	Change	0.5
zygote	Normal	0.65
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.24
zygote	Normal	1.0
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Normal	0.78
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Change	0.42
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.72
zygote	Normal	0.67
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.85
zygote	Normal	1.0
zygote	Normal	0.4
zygote	Normal	0.91
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.4
zygote	Normal	0.35
zygote	Change	1.0
zygote	Normal	1.0
zygote	Change	0.67
zygote	Normal	0.78
zygote	Normal	0.8
zygote	Normal	0.5
zygote	Normal	0.58
zygote	Normal	0.83
zygote	Change	0.67
zygote	Normal	0.39
zygote	Normal	0.51
zygote	Normal	0.83
zygote	Normal	0.69
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.58
zygote	Normal	0.5
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	0.21
zygote	Normal	1.0
zygote	Normal	0.39
zygote	Normal	0.75
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.47
zygote	Normal	0.92
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	0.4
zygote	Normal	0.43
zygote	Normal	0.18
zygote	Change	0.78
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.25
zygote	Normal	0.5
zygote	Normal	0.84
zygote	Normal	0.29
zygote	Normal	0.84
zygote	Normal	0.25
zygote	Normal	0.94
zygote	Normal	0.22
zygote	Normal	0.67
zygote	Normal	0.83
zygote	Normal	0.68
zygote	Normal	1.0
zygote	Normal	0.25
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	0.14
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	0.5
zygote	Change	0.75
zygote	Normal	0.67
zygote	Normal	0.5
zygote	Change	0.5
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Change	1.0
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Change	0.59
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.66
zygote	Change	0.62
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.65
zygote	Change	1.0
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.76
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Change	0.4
zygote	Normal	1.0
zygote	Normal	0.92
zygote	Normal	0.83
zygote	Normal	0.76
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.5
zygote	Change	0.25
zygote	Normal	1.0
zygote	Change	1.0
zygote	Normal	0.8
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.25
zygote	Change	1.0
zygote	Normal	0.5
zygote	Normal	0.5
zygote	Normal	0.2
zygote	Change	0.17
zygote	Normal	0.67
zygote	Normal	0.23
zygote	Normal	0.39
zygote	Normal	0.33
zygote	Normal	0.83
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.8
zygote	Normal	0.2
zygote	Change	0.5
zygote	Normal	1.0
zygote	Normal	0.22
zygote	Normal	0.37
zygote	Normal	0.2
zygote	Normal	0.44
zygote	Normal	0.33
zygote	Normal	0.5
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.33
zygote	Change	0.33
zygote	Change	0.58
zygote	Normal	0.5
zygote	Change	1.0
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	1.0
zygote	Normal	0.83
zygote	Normal	1.0
zygote	Normal	0.75
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Change	0.47
zygote	Normal	0.65
zygote	Normal	1.0
zygote	Normal	0.51
zygote	Normal	0.47
zygote	Normal	0.79
zygote	Normal	0.78
zygote	Normal	1.0
zygote	Normal	0.24
zygote	Normal	1.0
zygote	Normal	0.5
zygote	Normal	0.26
zygote	Normal	0.43
zygote	Normal	0.75
zygote	Normal	0.29
zygote	Normal	0.5
zygote	Normal	0.42
zygote	Normal	1.0
zygote	Normal	0.58
zygote	Normal	0.33
zygote	Normal	0.76
zygote	Normal	0.18
zygote	Normal	1.0
zygote	Normal	0.45
zygote	Normal	1.0
zygote	Normal	0.28
zygote	Normal	0.41
zygote	Normal	0.5
zygote	Normal	0.65
zygote	Normal	0.33
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.67
zygote	Normal	0.4
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	1.0
zygote	Normal	0.55
